============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/channel_addowner_v1_test.py::test_no_owner_permissions PASSED      [ 13%]
tests/channel_addowner_v1_test.py::test_invalid_token_valid_channel_valid_u_id PASSED [ 13%]
tests/channel_addowner_v1_test.py::test_no_owner_permissions_invalid_channel PASSED [ 13%]
tests/channel_details_v2_test.py::test_valid_channel_authorised PASSED   [ 13%]
tests/channel_details_v2_test.py::test_user_not_a_member PASSED          [ 14%]
tests/channel_details_v2_test.py::test_valid_channel_2_members PASSED    [ 14%]
tests/channel_details_v2_test.py::test_valid_channel_unauthorised PASSED [ 14%]
tests/channel_details_v2_test.py::test_valid_channel_invalid_token PASSED [ 15%]
tests/channel_details_v2_test.py::test_invalid_channel_unauthorised_valid_id PASSED [ 15%]
tests/channel_details_v2_test.py::test_invalid_channel_invalid_token PASSED [ 15%]
tests/channel_invite_v2_test.py::test_public_channel_invite PASSED       [ 15%]
tests/channel_invite_v2_test.py::test_private_channel_invite PASSED      [ 16%]
tests/channel_invite_v2_test.py::test_invalid_token PASSED               [ 16%]
tests/channel_invite_v2_test.py::test_invalid_invitee_id PASSED          [ 16%]
tests/channel_invite_v2_test.py::test_invalid_channel_id PASSED          [ 16%]
tests/channel_invite_v2_test.py::test_all_ids_invalid PASSED             [ 17%]
tests/channel_invite_v2_test.py::test_duplicate_invite PASSED            [ 17%]
tests/channel_invite_v2_test.py::test_inviter_not_in_channel PASSED      [ 17%]
tests/channel_join_v2_test.py::test_join_public PASSED                   [ 18%]
tests/channel_join_v2_test.py::test_invalid_token PASSED                 [ 18%]
tests/channel_join_v2_test.py::test_invalid_channel_id PASSED            [ 18%]
tests/channel_join_v2_test.py::test_all_ids_invalid PASSED               [ 18%]
tests/channel_join_v2_test.py::test_duplicate PASSED                     [ 19%]
tests/channel_join_v2_test.py::test_private_channel_without_global_owner PASSED [ 19%]
tests/channel_join_v2_test.py::test_private_channel_with_global_owner PASSED [ 19%]
tests/channel_leave_v1_test.py::test_valid_channel_authorised_owner PASSED [ 19%]
tests/channel_leave_v1_test.py::test_valid_channel_authorised_member PASSED [ 20%]
tests/channel_leave_v1_test.py::test_valid_channel_unauthorised PASSED   [ 20%]
tests/channel_leave_v1_test.py::test_valid_channel_invalid_token PASSED  [ 20%]
tests/channel_leave_v1_test.py::test_invalid_channel_valid_token PASSED  [ 21%]
tests/channel_leave_v1_test.py::test_invalid_channel_invalid_token PASSED [ 21%]
tests/channel_messages_v2_test.py::test_empty PASSED                     [ 21%]
tests/channel_messages_v2_test.py::test_one_message PASSED               [ 21%]
tests/channel_messages_v2_test.py::test_two_messages PASSED              [ 22%]
tests/channel_messages_v2_test.py::test_more_than_50_messages_first_index PASSED [ 22%]
tests/channel_messages_v2_test.py::test_more_than_50_messages_different_index PASSED [ 22%]
tests/channel_messages_v2_test.py::test_less_than_50_messages_first_index PASSED [ 22%]
tests/channel_messages_v2_test.py::test_less_than_50_messages_different_index PASSED [ 23%]
tests/channel_messages_v2_test.py::test_invalid_start_no_messages PASSED [ 23%]
tests/channel_messages_v2_test.py::test_invalid_start_one_message PASSED [ 23%]
tests/channel_messages_v2_test.py::test_invalid_channel_id PASSED        [ 24%]
tests/channel_messages_v2_test.py::test_invalid_token PASSED             [ 24%]
tests/channel_messages_v2_test.py::test_invalid_start_invalid_token PASSED [ 24%]
tests/channel_messages_v2_test.py::test_invalid_start_invalid_channel PASSED [ 24%]
tests/channel_messages_v2_test.py::test_negative_start PASSED            [ 25%]
tests/channel_messages_v2_test.py::test_not_part_of_channel PASSED       [ 25%]
tests/channel_removeowner_v1_test.py::test_valid_channel_remove_channel_owner PASSED [ 25%]
tests/channel_removeowner_v1_test.py::test_nonmeber_global_owner_removeowner PASSED [ 25%]
tests/channel_removeowner_v1_test.py::test_invalid_channel PASSED        [ 26%]
tests/channel_removeowner_v1_test.py::test_invalid_u_id PASSED           [ 26%]
tests/channel_removeowner_v1_test.py::test_not_channel_owner PASSED      [ 26%]
tests/channel_removeowner_v1_test.py::test_only_channel_owner PASSED     [ 27%]
tests/channel_removeowner_v1_test.py::test_no_owner_permissions PASSED   [ 27%]
tests/channel_removeowner_v1_test.py::test_invalid_token_valid_channel PASSED [ 27%]
tests/channel_removeowner_v1_test.py::test_invalid_token_invalid_channel PASSED [ 27%]
tests/channels_create_v2_test.py::test_valid_id_valid_name_public PASSED [ 28%]
tests/channels_create_v2_test.py::test_valid_id_invalid_channel_name PASSED [ 28%]
tests/channels_create_v2_test.py::test_valid_id_invalid_channel_name_2 PASSED [ 28%]
tests/channels_create_v2_test.py::test_invalid_token_invalid_channel_name PASSED [ 28%]
tests/channels_create_v2_test.py::test_invalid_token_invalid_channel_name_2 PASSED [ 29%]
tests/channels_create_v2_test.py::test_invalid_id_valid_name_public PASSED [ 29%]
tests/channels_list_v2_test.py::test_invalid_user_id PASSED              [ 29%]
tests/channels_list_v2_test.py::test_valid_user_not_in_any_channel PASSED [ 30%]
tests/channels_list_v2_test.py::test_owner_of_one_public_channel PASSED  [ 30%]
tests/channels_list_v2_test.py::test_member_of_one_public_channel PASSED [ 30%]
tests/channels_list_v2_test.py::test_owner_of_one_private_channel PASSED [ 30%]
tests/channels_list_v2_test.py::test_member_of_one_private_channel PASSED [ 31%]
tests/channels_list_v2_test.py::test_complex_case PASSED                 [ 31%]
tests/channels_listall_v2_test.py::test_invalid_user_id PASSED           [ 31%]
tests/channels_listall_v2_test.py::test_valid_user_but_no_channels_have_been_created PASSED [ 31%]
tests/channels_listall_v2_test.py::test_normal_case PASSED               [ 32%]
tests/channels_listall_v2_test.py::test_complex_case PASSED              [ 32%]
tests/clear_v1_test.py::test_register_login PASSED                       [ 32%]
tests/clear_v1_test.py::test_register_twice PASSED                       [ 33%]
tests/clear_v1_test.py::test_channel_details PASSED                      [ 33%]
tests/clear_v1_test.py::test_channel_join PASSED                         [ 33%]
tests/clear_v1_test.py::test_channel_message PASSED                      [ 33%]
tests/dm_create_v1_test.py::test_valid_token_valid_u_id PASSED           [ 34%]
tests/dm_create_v1_test.py::test_valid_token_invalid_u_id PASSED         [ 34%]
tests/dm_create_v1_test.py::test_invalid_token_valid_u_id PASSED         [ 34%]
tests/dm_create_v1_test.py::test_invalid_token_invalid_u_id PASSED       [ 34%]
tests/dm_details_v1_test.py::test_valid_dm_authorised_member PASSED      [ 35%]
tests/dm_details_v1_test.py::test_valid_dm_authorised_member_2 PASSED    [ 35%]
tests/dm_details_v1_test.py::test_valid_dm_unauthorised_member PASSED    [ 35%]
tests/dm_details_v1_test.py::test_valid_dm_invalid_token PASSED          [ 36%]
tests/dm_details_v1_test.py::test_invalid_dm_valid_token PASSED          [ 36%]
tests/dm_details_v1_test.py::test_invalid_dm_invalid_token PASSED        [ 36%]
tests/dm_leave_v1_test.py::test_dm_leave_v1 PASSED                       [ 36%]
tests/dm_leave_v1_test.py::test_invalid_dm_id PASSED                     [ 37%]
tests/dm_leave_v1_test.py::test_non_member PASSED                        [ 37%]
tests/dm_leave_v1_test.py::test_invalid_token PASSED                     [ 37%]
tests/dm_leave_v1_test.py::test_invalid_token_invalid_dm_id PASSED       [ 37%]
tests/dm_list_v1_test.py::test_dm_list_v1 PASSED                         [ 38%]
tests/dm_list_v1_test.py::test_invalid_token PASSED                      [ 38%]
tests/dm_list_v1_test.py::test_empty_dm_list PASSED                      [ 38%]
tests/dm_messages_v1_test.py::test_empty PASSED                          [ 39%]
tests/dm_messages_v1_test.py::test_one_message PASSED                    [ 39%]
tests/dm_messages_v1_test.py::test_two_messages PASSED                   [ 39%]
tests/dm_messages_v1_test.py::test_more_than_50_messages_first_index PASSED [ 39%]
tests/dm_messages_v1_test.py::test_more_than_50_messages_different_index PASSED [ 40%]
tests/dm_messages_v1_test.py::test_less_than_50_messages_first_index PASSED [ 40%]
tests/dm_messages_v1_test.py::test_less_than_50_messages_different_index PASSED [ 40%]
tests/dm_messages_v1_test.py::test_invalid_start_no_messages PASSED      [ 40%]
tests/dm_messages_v1_test.py::test_invalid_start_one_message PASSED      [ 41%]
tests/dm_messages_v1_test.py::test_invalid_dm_id PASSED                  [ 41%]
tests/dm_messages_v1_test.py::test_invalid_token_owner PASSED            [ 41%]
tests/dm_messages_v1_test.py::test_invalid_start_invalid_token_owner PASSED [ 42%]
tests/dm_messages_v1_test.py::test_invalid_start_invalid_dm PASSED       [ 42%]
tests/dm_messages_v1_test.py::test_negative_start PASSED                 [ 42%]
tests/dm_messages_v1_test.py::test_not_part_of_dm PASSED                 [ 42%]
tests/dm_remove_v1_test.py::test_dm_remove_v1 PASSED                     [ 43%]
tests/dm_remove_v1_test.py::test_invalid_dm_id PASSED                    [ 43%]
tests/dm_remove_v1_test.py::test_unauthorised_user PASSED                [ 43%]
tests/dm_remove_v1_test.py::test_invalid_token_valid_dm_id PASSED        [ 43%]
tests/dm_remove_v1_test.py::test_invalid_token_invalid_dm_id PASSED      [ 44%]
tests/message_edit_v1_test.py::test_message_edit PASSED                  [ 44%]
tests/message_edit_v1_test.py::test_message_edit_multiple_messages PASSED [ 44%]
tests/message_edit_v1_test.py::test_message_delete PASSED                [ 45%]
tests/message_edit_v1_test.py::test_length_over_1000 PASSED              [ 45%]
tests/message_edit_v1_test.py::test_invalid_message_id PASSED            [ 45%]
tests/message_edit_v1_test.py::test_invalid_user PASSED                  [ 45%]
tests/message_edit_v1_test.py::test_not_member PASSED                    [ 46%]
tests/message_edit_v1_test.py::test_owner_edit PASSED                    [ 46%]
tests/message_edit_v1_test.py::test_not_owner_edit PASSED                [ 46%]
tests/message_edit_v1_test.py::test_dmmessage_edit PASSED                [ 46%]
tests/message_edit_v1_test.py::test_globalowner_edit_channel PASSED      [ 47%]
tests/message_edit_v1_test.py::test_globalowner_edit_dm PASSED           [ 47%]
tests/message_pin_v1_test.py::test_pinned_channel PASSED                 [ 47%]
tests/message_pin_v1_test.py::test_pinned_dm PASSED                      [ 48%]
tests/message_pin_v1_test.py::test_invalid_message_id PASSED             [ 48%]
tests/message_pin_v1_test.py::test_already_pinned PASSED                 [ 48%]
tests/message_pin_v1_test.py::test_invalid_token PASSED                  [ 48%]
tests/message_pin_v1_test.py::test_not_owner PASSED                      [ 49%]
tests/message_pin_v1_test.py::test_not_member PASSED                     [ 49%]
tests/message_pin_v1_test.py::test_global_owner_channel PASSED           [ 49%]
tests/message_pin_v1_test.py::test_global_owner_dm PASSED                [ 50%]
tests/message_react_v1_test.py::test_normal_react_channel PASSED         [ 50%]
tests/message_react_v1_test.py::test_normal_react_dm PASSED              [ 50%]
tests/message_react_v1_test.py::test_member_react PASSED                 [ 50%]
tests/message_react_v1_test.py::test_invalid_message_id PASSED           [ 51%]
tests/message_react_v1_test.py::test_invalid_react_id PASSED             [ 51%]
tests/message_react_v1_test.py::test_already_reacted PASSED              [ 51%]
tests/message_react_v1_test.py::test_invalid_token PASSED                [ 51%]
tests/message_react_v1_test.py::test_not_part_of_channel PASSED          [ 52%]
tests/message_remove_v1_test.py::test_message_remove PASSED              [ 52%]
tests/message_remove_v1_test.py::test_message_remove_multiple PASSED     [ 52%]
tests/message_remove_v1_test.py::test_invalid_message_id PASSED          [ 53%]
tests/message_remove_v1_test.py::test_owner_delete PASSED                [ 53%]
tests/message_remove_v1_test.py::test_not_owner_remove PASSED            [ 53%]
tests/message_remove_v1_test.py::test_not_member PASSED                  [ 53%]
tests/message_remove_v1_test.py::test_invalid_token PASSED               [ 54%]
tests/message_remove_v1_test.py::test_invalid_token_invalid_message_id PASSED [ 54%]
tests/message_remove_v1_test.py::test_dmmessage_remove PASSED            [ 54%]
tests/message_remove_v1_test.py::test_globalowner_remove_channel PASSED  [ 54%]
tests/message_remove_v1_test.py::test_globalowner_remove_dm PASSED       [ 55%]
tests/message_send_v1_test.py::test_single_message PASSED                [ 55%]
tests/message_send_v1_test.py::test_multiple_messages PASSED             [ 55%]
tests/message_send_v1_test.py::test_invalid_token PASSED                 [ 56%]
tests/message_send_v1_test.py::test_invalid_channel_id PASSED            [ 56%]
tests/message_send_v1_test.py::test_message_too_short PASSED             [ 56%]
tests/message_send_v1_test.py::test_message_too_long PASSED              [ 56%]
tests/message_send_v1_test.py::test_all_invalid_inputs PASSED            [ 57%]
tests/message_send_v1_test.py::test_not_member_of_channel PASSED         [ 57%]
tests/message_senddm_v1_test.py::test_single_message PASSED              [ 57%]
tests/message_senddm_v1_test.py::test_multiple_messages PASSED           [ 57%]
tests/message_senddm_v1_test.py::test_invalid_token PASSED               [ 58%]
tests/message_senddm_v1_test.py::test_invalid_dm_id PASSED               [ 58%]
tests/message_senddm_v1_test.py::test_message_too_short PASSED           [ 58%]
tests/message_senddm_v1_test.py::test_message_too_long PASSED            [ 59%]
tests/message_senddm_v1_test.py::test_all_invalid_inputs PASSED          [ 59%]
tests/message_senddm_v1_test.py::test_not_member_of_dm PASSED            [ 59%]
tests/message_sendlater_v1_test.py::test_normal PASSED                   [ 59%]
tests/message_sendlater_v1_test.py::test_send_message_inbetween PASSED   [ 60%]
tests/message_sendlater_v1_test.py::test_invalid_token PASSED            [ 60%]
tests/message_sendlater_v1_test.py::test_invalid_channel_id PASSED       [ 60%]
tests/message_sendlater_v1_test.py::test_invalid_message_over_1000 PASSED [ 60%]
tests/message_sendlater_v1_test.py::test_invalid_message_empty PASSED    [ 61%]
tests/message_sendlater_v1_test.py::test_invalid_time PASSED             [ 61%]
tests/message_sendlater_v1_test.py::test_not_part_of_channel PASSED      [ 61%]
tests/message_sendlaterdm_v1_test.py::test_normal PASSED                 [ 62%]
tests/message_sendlaterdm_v1_test.py::test_send_message_inbetween PASSED [ 62%]
tests/message_sendlaterdm_v1_test.py::test_invalid_token PASSED          [ 62%]
tests/message_sendlaterdm_v1_test.py::test_invalid_dm_id PASSED          [ 62%]
tests/message_sendlaterdm_v1_test.py::test_invalid_message_over_1000 PASSED [ 63%]
tests/message_sendlaterdm_v1_test.py::test_invalid_message_empty PASSED  [ 63%]
tests/message_sendlaterdm_v1_test.py::test_invalid_time PASSED           [ 63%]
tests/message_sendlaterdm_v1_test.py::test_not_part_of_dm PASSED         [ 63%]
tests/message_share_v1_test.py::test_share_channel_to_channel PASSED     [ 64%]
tests/message_share_v1_test.py::test_share_channel_to_dm PASSED          [ 64%]
tests/message_share_v1_test.py::test_share_dm_to_channel PASSED          [ 64%]
tests/message_share_v1_test.py::test_share_dm_to_dm PASSED               [ 65%]
tests/message_share_v1_test.py::test_invalid_channel_id_diff PASSED      [ 65%]
tests/message_share_v1_test.py::test_invalid_channel_id_minus_one PASSED [ 65%]
tests/message_share_v1_test.py::test_invalid_channel_id PASSED           [ 65%]
tests/message_share_v1_test.py::test_invalid_dm_id PASSED                [ 66%]
tests/message_share_v1_test.py::test_invalid_message_id_shared PASSED    [ 66%]
tests/message_share_v1_test.py::test_invalid_message_id_og PASSED        [ 66%]
tests/message_share_v1_test.py::test_invalid_message PASSED              [ 66%]
tests/message_share_v1_test.py::test_invalid_token PASSED                [ 67%]
tests/message_share_v1_test.py::test_not_member_shared_channel PASSED    [ 67%]
tests/message_unpin_v1_test.py::test_unpinned_channel PASSED             [ 67%]
tests/message_unpin_v1_test.py::test_unpinned_dm PASSED                  [ 68%]
tests/message_unpin_v1_test.py::test_invalid_message_id PASSED           [ 68%]
tests/message_unpin_v1_test.py::test_already_unpinned PASSED             [ 68%]
tests/message_unpin_v1_test.py::test_invalid_token PASSED                [ 68%]
tests/message_unpin_v1_test.py::test_not_owner PASSED                    [ 69%]
tests/message_unpin_v1_test.py::test_not_member PASSED                   [ 69%]
tests/message_unpin_v1_test.py::test_global_owner_channel PASSED         [ 69%]
tests/message_unpin_v1_test.py::test_global_owner_dm PASSED              [ 69%]
tests/message_unreact_v1_test.py::test_normal_unreact_channel PASSED     [ 70%]
tests/message_unreact_v1_test.py::test_normal_unreact_dm PASSED          [ 70%]
tests/message_unreact_v1_test.py::test_member_unreact PASSED             [ 70%]
tests/message_unreact_v1_test.py::test_invalid_message_id PASSED         [ 71%]
tests/message_unreact_v1_test.py::test_invalid_react_id PASSED           [ 71%]
tests/message_unreact_v1_test.py::test_no_react PASSED                   [ 71%]
tests/message_unreact_v1_test.py::test_invalid_token PASSED              [ 71%]
tests/message_unreact_v1_test.py::test_not_part_of_channel PASSED        [ 72%]
tests/notifications_get_v1_test.py::test_invalid_token PASSED            [ 72%]
tests/notifications_get_v1_test.py::test_tagging_in_message_send PASSED  [ 72%]
tests/notifications_get_v1_test.py::test_tagging_in_message_senddm PASSED [ 72%]
tests/notifications_get_v1_test.py::test_tagging_in_message_sendlater PASSED [ 73%]
tests/notifications_get_v1_test.py::test_tagging_in_message_sendlaterdm PASSED [ 73%]
tests/notifications_get_v1_test.py::test_tagging_in_message_edit PASSED  [ 73%]
tests/notifications_get_v1_test.py::test_tagging_in_message_share PASSED [ 74%]
tests/notifications_get_v1_test.py::test_reacting_to_channel_message PASSED [ 74%]
tests/notifications_get_v1_test.py::test_reacting_to_dm_message PASSED   [ 74%]
tests/notifications_get_v1_test.py::test_inviting_to_channel PASSED      [ 74%]
tests/notifications_get_v1_test.py::test_inviting_to_dm PASSED           [ 75%]
tests/notifications_get_v1_test.py::test_over_20_notifications PASSED    [ 75%]
tests/search_v1_test.py::test_success_case_channel PASSED                [ 75%]
tests/search_v1_test.py::test_success_case_dm PASSED                     [ 75%]
tests/search_v1_test.py::test_success_case_channel_and_dm PASSED         [ 76%]
tests/search_v1_test.py::test_invalid_query_string_long PASSED           [ 76%]
tests/search_v1_test.py::test_invalid_query_string_short PASSED          [ 76%]
tests/standup_active_v1_test.py::test_standup_active_sucess PASSED       [ 77%]
tests/standup_active_v1_test.py::test_no_standup_active_success PASSED   [ 77%]
tests/standup_active_v1_test.py::test_no_standup_active_success_2 PASSED [ 77%]
tests/standup_active_v1_test.py::test_invalid_channel PASSED             [ 77%]
tests/standup_active_v1_test.py::test_not_a_member PASSED                [ 78%]
tests/standup_active_v1_test.py::test_invalid_token_valid_channel PASSED [ 78%]
tests/standup_active_v1_test.py::test_invalid_token_invalid_channel PASSED [ 78%]
tests/standup_send_v1_test.py::test_successful_case_one_user PASSED      [ 78%]
tests/standup_send_v1_test.py::test_successful_case_multiple_message_multiple_user PASSED [ 79%]
tests/standup_send_v1_test.py::test_invalid_channel_id PASSED            [ 79%]
tests/standup_send_v1_test.py::test_invalid_message_long PASSED          [ 79%]
tests/standup_send_v1_test.py::test_no_active_standup PASSED             [ 80%]
tests/standup_send_v1_test.py::test_not_member PASSED                    [ 80%]
tests/standup_send_v1_test.py::test_not_member_invalid_message_long PASSED [ 80%]
tests/standup_send_v1_test.py::test_invalid_token PASSED                 [ 80%]
tests/standup_start_v1_test.py::test_successful_case PASSED              [ 81%]
tests/standup_start_v1_test.py::test_successful_case_after_time_finish PASSED [ 81%]
tests/standup_start_v1_test.py::test_invalid_channel_id PASSED           [ 81%]
tests/standup_start_v1_test.py::test_invalid_length PASSED               [ 81%]
tests/standup_start_v1_test.py::test_active_standup_already PASSED       [ 82%]
tests/standup_start_v1_test.py::test_not_a_member PASSED                 [ 82%]
tests/standup_start_v1_test.py::test_not_a_member_negative_length PASSED [ 82%]
tests/standup_start_v1_test.py::test_not_a_member_active_standup PASSED  [ 83%]
tests/standup_start_v1_test.py::test_invalid_token_valid_channel_id PASSED [ 83%]
tests/standup_start_v1_test.py::test_invalid_token_invalid_channel_id PASSED [ 83%]
tests/user_profile_setemail_v1_test.py::test_invalid_token_and_valid_email PASSED [ 83%]
tests/user_profile_setemail_v1_test.py::test_invalid_token_and_invalid_email PASSED [ 84%]
tests/user_profile_setemail_v1_test.py::test_valid_token_and_invalid_email PASSED [ 84%]
tests/user_profile_setemail_v1_test.py::test_email_used_by_others PASSED [ 84%]
tests/user_profile_setemail_v1_test.py::test_same_email_as_previous PASSED [ 84%]
tests/user_profile_setemail_v1_test.py::test_valid_token_and_valid_email PASSED [ 85%]
tests/user_profile_sethandle_v1_test.py::test_invalid_token_and_valid_handle PASSED [ 85%]
tests/user_profile_sethandle_v1_test.py::test_invalid_token_and_invalid_handle PASSED [ 85%]
tests/user_profile_sethandle_v1_test.py::test_valid_token_and_invalid_handle PASSED [ 86%]
tests/user_profile_sethandle_v1_test.py::test_handle_used_by_others PASSED [ 86%]
tests/user_profile_sethandle_v1_test.py::test_same_handle_as_previous PASSED [ 86%]
tests/user_profile_sethandle_v1_test.py::test_valid_token_and_valid_handle PASSED [ 86%]
tests/user_profile_setname_v1_test.py::test_invalid_token_and_valid_name PASSED [ 87%]
tests/user_profile_setname_v1_test.py::test_invalid_token_and_invalid_name PASSED [ 87%]
tests/user_profile_setname_v1_test.py::test_valid_token_and_invalid_name PASSED [ 87%]
tests/user_profile_setname_v1_test.py::test_same_name_as_previous PASSED [ 87%]
tests/user_profile_setname_v1_test.py::test_same_name_with_others PASSED [ 88%]
tests/user_profile_setname_v1_test.py::test_valid_token_and_valid_name PASSED [ 88%]
tests/user_profile_uploadphoto_v1_test.py::test_user_profile_uploadphoto_v1 PASSED [ 88%]
tests/user_profile_uploadphoto_v1_test.py::test_invalid_token PASSED     [ 89%]
tests/user_profile_uploadphoto_v1_test.py::test_invalid_img_url PASSED   [ 89%]
tests/user_profile_uploadphoto_v1_test.py::test_https_img_url PASSED     [ 89%]
tests/user_profile_uploadphoto_v1_test.py::test_invalid_x_start PASSED   [ 89%]
tests/user_profile_uploadphoto_v1_test.py::test_invalid_y_start PASSED   [ 90%]
tests/user_profile_uploadphoto_v1_test.py::test_invalid_x_end PASSED     [ 90%]
tests/user_profile_uploadphoto_v1_test.py::test_invalid_y_end PASSED     [ 90%]
tests/user_profile_uploadphoto_v1_test.py::test_x_end_less_than_x_start PASSED [ 90%]
tests/user_profile_uploadphoto_v1_test.py::test_y_end_less_than_y_start PASSED [ 91%]
tests/user_profile_uploadphoto_v1_test.py::test_img_not_jpg PASSED       [ 91%]
tests/user_profile_v1_test.py::test_invalid_token_and_invalid_uid PASSED [ 91%]
tests/user_profile_v1_test.py::test_invaild_token_and_valid_uid PASSED   [ 92%]
tests/user_profile_v1_test.py::test_vaild_token_and_invalid_uid PASSED   [ 92%]
tests/user_profile_v1_test.py::test_vaild_token_with_one_user_registered PASSED [ 92%]
tests/user_profile_v1_test.py::test_call_others_uid PASSED               [ 92%]
tests/user_profile_v1_test.py::test_many_vaild_users PASSED              [ 93%]
tests/user_setstatus_v1_test.py::test_invalid_token_invalid_user_status PASSED [ 93%]
tests/user_setstatus_v1_test.py::test_invaild_token_valid_user_status PASSED [ 93%]
tests/user_setstatus_v1_test.py::test_vaild_token_invalid_user_status PASSED [ 93%]
tests/user_setstatus_v1_test.py::test_basic_case_for_all_valid_status PASSED [ 94%]
tests/user_setstatus_v1_test.py::test_setstatus_in_standup PASSED        [ 94%]
tests/user_setstatus_v1_test.py::test_setstatus_in_second_session PASSED [ 94%]
tests/user_stats_v1_test.py::test_invalid_user_token PASSED              [ 95%]
tests/user_stats_v1_test.py::test_no_channel_dm_message PASSED           [ 95%]
tests/user_stats_v1_test.py::test_involvement_greater_than_1 PASSED      [ 95%]
tests/user_stats_v1_test.py::test_general PASSED                         [ 95%]
tests/user_stats_v1_test.py::test_message_sendlaterin_channel_dm_and_standup_send PASSED [ 96%]
tests/user_status_v1_test.py::test_invalid_token_and_invalid_uid PASSED  [ 96%]
